station,time,latitude [degrees_north],longitude [degrees_east],elevation [feet],temp_2m [degF],temp_9m [degF],apparent_temperature [degF],relative_humidity [percent],dewpoint [degF],precip_incremental [inch],precip_local [inch],precip_max_intensity [inch/hour],precip_1hr [inch],avg_wind_speed_prop [mile/hr],max_wind_speed_prop [mile/hr],wind_speed_stddev_prop [mile/hr],wind_direction_prop [degrees],wind_direction_stddev_prop [degrees],avg_wind_speed_sonic [mile/hr],max_wind_speed_sonic [mile/hr],wind_speed_stddev_sonic [mile/hr],wind_direction_sonic [degrees],wind_direction_stddev_sonic [degrees],avg_wind_speed_merge [mile/hr],max_wind_speed_merge [mile/hr],wind_speed_stddev_merge [mile/hr],wind_direction_merge [degrees],wind_direction_stddev_merge [degrees],solar_insolation [W/m^2],station_pressure [inHg],snow_depth,frozen_soil_05cm [bit],frozen_soil_25cm [bit],frozen_soil_50cm [bit],soil_temp_05cm [degF],soil_temp_25cm [degF],soil_temp_50cm [degF],soil_moisture_05cm [m^3/m^3],soil_moisture_25cm [m^3/m^3],soil_moisture_50cm [m^3/m^3]
BATA,2016-02-17 00:00:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 00:05:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 00:10:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 00:15:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 00:20:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 00:25:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 00:30:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 00:35:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 00:40:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 00:45:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 00:50:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 00:55:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:00:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:05:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:10:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:15:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:20:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:25:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:30:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:35:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:40:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:45:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:50:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 01:55:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:00:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:05:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:10:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:15:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:20:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:25:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:30:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:35:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:40:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:45:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:50:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 02:55:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 03:00:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 03:05:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 03:10:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 03:15:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 03:20:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 03:25:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 03:30:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATA,2016-02-17 03:35:00 EST,43.01994,-78.13566,906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
