station,time,latitude [degrees_north],longitude [degrees_east],elevation [feet],temp_2m [degF],temp_9m [degF],apparent_temperature [degF],relative_humidity [percent],dewpoint [degF],precip_incremental [inch],precip_local [inch],precip_max_intensity [inch/hour],precip_1hr [inch],avg_wind_speed_prop [mile/hr],max_wind_speed_prop [mile/hr],wind_speed_stddev_prop [mile/hr],wind_direction_prop [degrees],wind_direction_stddev_prop [degrees],avg_wind_speed_sonic [mile/hr],max_wind_speed_sonic [mile/hr],wind_speed_stddev_sonic [mile/hr],wind_direction_sonic [degrees],wind_direction_stddev_sonic [degrees],avg_wind_speed_merge [mile/hr],max_wind_speed_merge [mile/hr],wind_speed_stddev_merge [mile/hr],wind_direction_merge [degrees],wind_direction_stddev_merge [degrees],solar_insolation [W/m^2],station_pressure [inHg],snow_depth [inch],frozen_soil_05cm [bit],frozen_soil_25cm [bit],frozen_soil_50cm [bit],soil_temp_05cm [degF],soil_temp_25cm [degF],soil_temp_50cm [degF],soil_moisture_05cm [m^3/m^3],soil_moisture_25cm [m^3/m^3],soil_moisture_50cm [m^3/m^3]
ADDI,2017-08-21 00:00:00 EDT,42.04036,-77.23726,1665,63.1,66.8,63.1,83.9,58.1,0.000,0.000,0.00,0.000,2.2,4.5,0.6,218,13,2.4,4.6,0.6,216,13,2.2,4.5,0.6,218,13,0,28.43,,0,0,0,68.5,68.5,67.0,0.38,0.33,0.38
ADDI,2017-08-21 00:05:00 EDT,42.04036,-77.23726,1665,64.0,67.2,64.0,84.0,59.1,0.000,0.000,0.00,0.000,2.4,3.9,0.8,214,13,2.7,4.3,0.7,211,13,2.4,3.9,0.8,214,13,0,28.44,,0,0,0,68.5,68.5,67.0,0.38,0.33,0.38
ADDI,2017-08-21 00:10:00 EDT,42.04036,-77.23726,1665,65.2,67.4,65.2,79.9,58.8,0.000,0.000,0.00,0.000,2.8,5.3,0.9,213,18,3.1,6.1,0.9,210,17,2.8,5.3,0.9,213,18,0,28.44,,0,0,0,68.5,68.5,67.1,0.38,0.33,0.38
ADDI,2017-08-21 00:15:00 EDT,42.04036,-77.23726,1665,64.4,67.1,64.4,79.4,57.9,0.000,0.000,0.00,0.000,2.6,4.2,0.6,203,18,2.9,4.9,0.7,201,17,2.6,4.2,0.6,203,18,0,28.44,,0,0,0,68.5,68.5,67.1,0.38,0.33,0.38
ADDI,2017-08-21 00:20:00 EDT,42.04036,-77.23726,1665,64.5,67.2,64.5,80.3,58.3,0.000,0.000,0.00,0.000,3.3,4.7,0.7,213,16,3.4,5.3,0.8,211,15,3.3,4.7,0.7,213,16,0,28.44,,0,0,0,68.3,68.5,67.1,0.38,0.33,0.38
ADDI,2017-08-21 00:25:00 EDT,42.04036,-77.23726,1665,64.0,67.1,64.0,80.9,58.1,0.000,0.000,0.00,0.000,2.8,4.7,0.7,211,17,3.1,5.7,0.9,209,17,2.8,4.7,0.7,211,17,0,28.44,,0,0,0,68.2,68.5,67.1,0.38,0.33,0.38
ADDI,2017-08-21 00:30:00 EDT,42.04036,-77.23726,1665,65.3,67.1,65.3,78.7,58.5,0.000,0.000,0.00,0.000,3.3,4.8,0.6,210,14,3.4,4.9,0.6,208,14,3.3,4.8,0.6,210,14,0,28.44,,0,0,0,68.2,68.5,67.1,0.38,0.33,0.38
ADDI,2017-08-21 00:35:00 EDT,42.04036,-77.23726,1665,63.8,66.9,63.8,80.3,57.6,0.000,0.000,0.00,0.000,2.2,3.7,0.6,209,19,2.4,3.7,0.6,207,17,2.2,3.7,0.6,209,19,0,28.44,,0,0,0,68.2,68.5,67.1,0.38,0.33,0.38
ADDI,2017-08-21 00:40:00 EDT,42.04036,-77.23726,1665,61.9,65.9,61.9,85.4,57.5,0.000,0.000,0.00,0.000,2.3,3.9,0.5,203,13,2.5,5.2,0.6,202,14,2.3,3.9,0.5,203,13,0,28.44,,0,0,0,68.2,68.5,67.1,0.38,0.33,0.38
ADDI,2017-08-21 00:45:00 EDT,42.04036,-77.23726,1665,61.2,65.5,61.2,86.3,57.1,0.000,0.000,0.00,0.000,2.4,3.4,0.3,183,8,2.7,4.0,0.4,181,9,2.4,3.4,0.3,183,8,0,28.44,,0,0,0,68.2,68.5,67.1,0.38,0.33,0.38
