station,time,latitude [degrees_north],longitude [degrees_east],elevation [feet],temp_2m [degF],temp_9m [degF],apparent_temperature [degF],relative_humidity [percent],dewpoint [degF],precip_incremental [inch],precip_local [inch],precip_max_intensity [inch/hour],precip_1hr [inch],avg_wind_speed_prop [mile/hr],max_wind_speed_prop [mile/hr],wind_speed_stddev_prop [mile/hr],wind_direction_prop [degrees],wind_direction_stddev_prop [degrees],avg_wind_speed_sonic [mile/hr],max_wind_speed_sonic [mile/hr],wind_speed_stddev_sonic [mile/hr],wind_direction_sonic [degrees],wind_direction_stddev_sonic [degrees],avg_wind_speed_merge [mile/hr],max_wind_speed_merge [mile/hr],wind_speed_stddev_merge [mile/hr],wind_direction_merge [degrees],wind_direction_stddev_merge [degrees],solar_insolation [W/m^2],station_pressure [inHg],snow_depth,frozen_soil_05cm [bit],frozen_soil_25cm [bit],frozen_soil_50cm [bit],soil_temp_05cm [degF],soil_temp_25cm [degF],soil_temp_50cm [degF],soil_moisture_05cm [m^3/m^3],soil_moisture_25cm [m^3/m^3],soil_moisture_50cm [m^3/m^3]
BATA,2016-04-05 00:00:00 EDT,43.01994,-78.13566,906,18.8,19.2,7.7,68.8,10.2,0.000,0.211,0.00,0.000,9.4,11.6,0.8,250,5,,,,,,9.4,11.6,0.8,250,5,0,29.21,,,,,,,,,,
BATA,2016-04-05 00:05:00 EDT,43.01994,-78.13566,906,18.7,19.1,7.6,69.3,10.4,0.000,0.000,0.00,0.000,9.5,11.5,0.8,250,4,,,,,,9.5,11.5,0.8,250,4,0,29.22,,,,,,,,,,
BATA,2016-04-05 00:10:00 EDT,43.01994,-78.13566,906,18.6,19.0,7.4,69.7,10.3,0.000,0.000,0.00,0.000,9.5,12.3,0.9,250,5,,,,,,9.5,12.3,0.9,250,5,0,29.22,,,,,,,,,,
BATA,2016-04-05 00:15:00 EDT,43.01994,-78.13566,906,18.6,18.9,7.5,69.9,10.4,0.000,0.000,0.00,0.000,9.5,12.1,1.1,250,5,,,,,,9.5,12.1,1.1,250,5,0,29.22,,,,,,,,,,
BATA,2016-04-05 00:20:00 EDT,43.01994,-78.13566,906,18.6,19.0,7.3,70.0,10.5,0.000,0.000,0.00,0.000,9.7,11.7,1.0,249,5,,,,,,9.7,11.7,1.0,249,5,0,29.22,,,,,,,,,,
BATA,2016-04-05 00:25:00 EDT,43.01994,-78.13566,906,18.5,18.9,7.5,70.2,10.4,0.000,0.000,0.00,0.000,9.2,12.1,0.9,252,4,,,,,,9.2,12.1,0.9,252,4,0,29.22,,,,,,,,,,
BATA,2016-04-05 00:30:00 EDT,43.01994,-78.13566,906,18.4,18.9,7.3,70.7,10.5,0.000,0.000,0.00,0.000,9.3,10.8,0.6,252,4,,,,,,9.3,10.8,0.6,252,4,0,29.22,,,,,,,,,,
BATA,2016-04-05 00:35:00 EDT,43.01994,-78.13566,906,18.6,19.0,7.2,70.6,10.7,0.000,0.000,0.00,0.000,9.9,11.5,0.7,254,6,,,,,,9.9,11.5,0.7,254,6,0,29.22,,,,,,,,,,
BATA,2016-04-05 00:40:00 EDT,43.01994,-78.13566,906,18.3,19.0,6.6,70.8,10.5,0.000,0.000,0.00,0.000,10.3,12.9,0.8,257,4,,,,,,10.3,12.9,0.8,257,4,0,29.22,,,,,,,,,,
BATA,2016-04-05 00:45:00 EDT,43.01994,-78.13566,906,18.3,19.0,6.5,71.0,10.5,0.000,0.000,0.00,0.000,10.4,12.5,0.8,258,4,,,,,,10.4,12.5,0.8,258,4,0,29.22,,,,,,,,,,
BATA,2016-04-05 00:50:00 EDT,43.01994,-78.13566,906,18.3,19.0,6.4,71.3,10.6,0.000,0.000,0.00,0.000,10.5,13.8,0.8,257,5,,,,,,10.5,13.8,0.8,257,5,0,29.22,,,,,,,,,,
BATA,2016-04-05 00:55:00 EDT,43.01994,-78.13566,906,18.3,19.2,6.4,71.5,10.6,0.000,0.000,0.00,0.000,10.5,12.8,0.8,259,6,,,,,,10.5,12.8,0.8,259,6,0,29.22,,,,,,,,,,
BATA,2016-04-05 01:00:00 EDT,43.01994,-78.13566,906,18.4,19.1,6.4,71.6,10.7,0.000,0.000,0.00,0.000,10.7,13.0,0.9,259,5,,,,,,10.7,13.0,0.9,259,5,0,29.22,,,,,,,,,,
BATA,2016-04-05 01:05:00 EDT,43.01994,-78.13566,906,18.5,19.2,6.7,71.8,10.9,0.000,0.000,0.00,0.000,10.5,12.4,0.7,258,5,,,,,,10.5,12.4,0.7,258,5,0,29.22,,,,,,,,,,
BATA,2016-04-05 01:10:00 EDT,43.01994,-78.13566,906,18.6,19.3,6.7,71.5,11.0,0.000,0.000,0.00,0.000,10.7,12.4,0.8,259,6,,,,,,10.7,12.4,0.8,259,6,0,29.23,,,,,,,,,,
BATA,2016-04-05 01:15:00 EDT,43.01994,-78.13566,906,18.9,19.4,7.2,71.5,11.2,0.000,0.000,0.00,0.000,10.4,13.2,1.0,256,6,,,,,,10.4,13.2,1.0,256,6,0,29.23,,,,,,,,,,
BATA,2016-04-05 01:20:00 EDT,43.01994,-78.13566,906,19.0,19.5,7.1,71.4,11.2,0.000,0.000,0.00,0.000,10.8,12.9,1.0,257,5,,,,,,10.8,12.9,1.0,257,5,0,29.23,,,,,,,,,,
BATA,2016-04-05 01:25:00 EDT,43.01994,-78.13566,906,19.1,19.5,7.0,71.5,11.4,0.000,0.000,0.00,0.000,11.1,13.9,1.0,256,5,,,,,,11.1,13.9,1.0,256,5,0,29.23,,,,,,,,,,
BATA,2016-04-05 01:30:00 EDT,43.01994,-78.13566,906,19.3,19.7,7.4,71.2,11.5,0.000,0.000,0.00,0.000,11.0,13.5,0.8,260,6,,,,,,11.0,13.5,0.8,260,6,0,29.23,,,,,,,,,,
BATA,2016-04-05 01:35:00 EDT,43.01994,-78.13566,906,19.5,19.9,7.7,71.2,11.7,0.000,0.000,0.00,0.000,11.0,13.4,0.9,261,6,,,,,,11.0,13.4,0.9,261,6,0,29.23,,,,,,,,,,
BATA,2016-04-05 01:40:00 EDT,43.01994,-78.13566,906,19.8,20.1,7.9,70.4,11.7,0.000,0.000,0.00,0.000,11.2,14.3,1.1,264,7,,,,,,11.2,14.3,1.1,264,7,0,29.23,,,,,,,,,,
BATA,2016-04-05 01:45:00 EDT,43.01994,-78.13566,906,20.1,20.4,8.4,69.7,11.8,0.000,0.000,0.00,0.000,11.0,14.0,1.1,262,6,11.0,11.0,0.0,258,0,11.0,14.0,1.1,262,6,0,29.23,,,,,,,,,,
BATA,2016-04-05 01:50:00 EDT,43.01994,-78.13566,906,20.2,20.5,9.1,69.3,11.8,0.000,0.000,0.00,0.000,10.1,12.1,0.9,264,7,,,,,,10.1,12.1,0.9,264,7,0,29.23,,,,,,,,,,
BATA,2016-04-05 01:55:00 EDT,43.01994,-78.13566,906,20.4,20.5,9.3,69.1,11.8,0.000,0.000,0.00,0.000,9.9,13.4,1.1,265,6,,,,,,9.9,13.4,1.1,265,6,0,29.23,,,,,,,,,,
BATA,2016-04-05 02:00:00 EDT,43.01994,-78.13566,906,20.5,20.7,9.4,69.4,12.1,0.000,0.000,0.00,0.000,10.1,14.6,1.2,263,6,,,,,,10.1,14.6,1.2,263,6,0,29.23,,,,,,,,,,
