station,time,latitude [degrees_north],longitude [degrees_east],elevation [feet],temp_2m [degF],temp_9m [degF],apparent_temperature [degF],relative_humidity [percent],dewpoint [degF],precip_incremental [inch],precip_local [inch],precip_max_intensity [inch/hour],precip_1hr [inch],avg_wind_speed_prop [mile/hr],max_wind_speed_prop [mile/hr],wind_speed_stddev_prop [mile/hr],wind_direction_prop [degrees],wind_direction_stddev_prop [degrees],avg_wind_speed_sonic [mile/hr],max_wind_speed_sonic [mile/hr],wind_speed_stddev_sonic [mile/hr],wind_direction_sonic [degrees],wind_direction_stddev_sonic [degrees],avg_wind_speed_merge [mile/hr],max_wind_speed_merge [mile/hr],wind_speed_stddev_merge [mile/hr],wind_direction_merge [degrees],wind_direction_stddev_merge [degrees],solar_insolation [W/m^2],station_pressure [inHg],snow_depth [inch],frozen_soil_05cm [bit],frozen_soil_25cm [bit],frozen_soil_50cm [bit],soil_temp_05cm [degF],soil_temp_25cm [degF],soil_temp_50cm [degF],soil_moisture_05cm [m^3/m^3],soil_moisture_25cm [m^3/m^3],soil_moisture_50cm [m^3/m^3]
ADDI,2019-11-08 00:00:00 EST,42.04036,-77.23726,1665,25.8,25.7,21.3,95.8,24.8,0.000,0.242,0.00,0.000,3.0,5.5,1.0,267,18,3.7,6.8,1.2,270,18,3.7,6.8,1.2,270,18,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 00:05:00 EST,42.04036,-77.23726,1665,25.9,25.7,21.7,95.5,24.8,0.000,0.000,0.00,0.000,2.9,5.5,0.9,253,22,3.5,6.1,1.0,257,20,3.5,6.1,1.0,257,20,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 00:10:00 EST,42.04036,-77.23726,1665,25.9,25.7,19.6,95.2,24.7,0.000,0.000,0.00,0.000,4.4,7.2,1.0,260,15,5.2,7.6,1.1,263,12,5.2,7.6,1.1,263,12,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 00:15:00 EST,42.04036,-77.23726,1665,25.8,25.7,21.1,94.9,24.6,0.000,0.000,0.00,0.000,3.3,5.3,0.8,257,14,3.9,7.3,1.1,259,13,3.9,7.3,1.1,259,13,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 00:20:00 EST,42.04036,-77.23726,1665,25.8,25.6,22.0,95.1,24.6,0.000,0.000,0.00,0.000,2.7,4.5,0.9,271,13,3.2,6.2,1.1,272,12,3.2,6.2,1.1,272,12,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 00:25:00 EST,42.04036,-77.23726,1665,25.8,25.6,22.0,95.2,24.6,0.000,0.000,0.00,0.000,2.6,5.0,0.8,258,17,3.2,6.1,1.0,260,16,3.2,6.1,1.0,260,16,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 00:30:00 EST,42.04036,-77.23726,1665,25.8,25.6,25.8,95.0,24.5,0.000,0.000,0.00,0.000,2.2,6.1,1.1,255,21,2.6,7.1,1.4,255,20,2.6,7.1,1.4,255,20,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 00:35:00 EST,42.04036,-77.23726,1665,25.7,25.6,22.0,94.7,24.4,0.000,0.000,0.00,0.000,2.7,4.0,0.5,270,17,3.2,5.2,0.8,271,17,3.2,5.2,0.8,271,17,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 00:40:00 EST,42.04036,-77.23726,1665,25.7,25.6,22.1,94.8,24.4,0.000,0.000,0.00,0.000,2.5,4.3,0.8,272,21,3.1,5.1,0.9,274,20,3.1,5.1,0.9,274,20,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 00:45:00 EST,42.04036,-77.23726,1665,25.7,25.5,21.4,94.7,24.4,0.000,0.000,0.00,0.000,3.0,4.8,1.0,274,18,3.5,5.7,1.1,277,18,3.5,5.7,1.1,277,18,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 00:50:00 EST,42.04036,-77.23726,1665,25.6,25.5,20.8,94.6,24.3,0.000,0.000,0.00,0.000,3.3,5.6,1.1,270,16,3.9,7.0,1.4,272,15,3.9,7.0,1.4,272,15,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 00:55:00 EST,42.04036,-77.23726,1665,25.5,25.4,20.5,94.4,24.2,0.000,0.000,0.00,0.000,3.4,5.6,1.1,271,16,4.1,7.1,1.3,272,13,4.1,7.1,1.3,272,13,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 01:00:00 EST,42.04036,-77.23726,1665,25.5,25.4,25.5,94.5,24.1,0.000,0.000,0.00,0.000,2.5,4.6,0.8,283,18,2.9,5.4,1.0,284,18,2.9,5.4,1.0,284,18,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 01:05:00 EST,42.04036,-77.23726,1665,25.5,25.3,25.5,94.8,24.2,0.000,0.000,0.00,0.000,1.8,3.7,1.0,288,16,2.3,4.2,0.9,286,20,2.3,4.2,0.9,286,20,0,28.31,0.5,0,0,0,43.6,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 01:10:00 EST,42.04036,-77.23726,1665,25.5,25.3,25.5,94.9,24.2,0.000,0.000,0.00,0.000,2.4,4.7,1.2,275,17,2.9,6.1,1.3,276,18,2.9,6.1,1.3,276,18,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 01:15:00 EST,42.04036,-77.23726,1665,25.5,25.3,21.1,94.7,24.1,0.000,0.000,0.00,0.000,3.0,6.4,1.4,272,22,3.6,7.2,1.5,275,20,3.6,7.2,1.5,275,20,0,28.31,0.5,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 01:20:00 EST,42.04036,-77.23726,1665,25.4,25.3,20.8,94.6,24.1,0.000,0.000,0.00,0.000,3.1,6.1,1.2,274,19,3.7,7.2,1.5,276,18,3.7,7.2,1.5,276,18,0,28.31,0.5,0,0,0,43.6,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 01:25:00 EST,42.04036,-77.23726,1665,25.4,25.3,20.0,94.5,24.0,0.000,0.000,0.00,0.000,3.8,6.1,0.9,283,14,4.4,7.5,1.1,284,14,4.4,7.5,1.1,284,14,0,28.31,0.4,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 01:30:00 EST,42.04036,-77.23726,1665,25.4,25.2,21.4,94.5,24.0,0.000,0.000,0.00,0.000,2.7,4.7,0.8,273,17,3.3,6.4,1.0,275,17,3.3,6.4,1.0,275,17,0,28.31,0.4,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 01:35:00 EST,42.04036,-77.23726,1665,25.4,25.3,21.0,94.5,24.0,0.000,0.000,0.00,0.000,3.0,4.6,0.8,271,19,3.6,5.4,0.9,273,17,3.6,5.4,0.9,273,17,0,28.31,0.4,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
ADDI,2019-11-08 01:40:00 EST,42.04036,-77.23726,1665,25.4,25.2,25.4,94.4,24.0,0.000,0.000,0.00,0.000,1.9,3.4,0.7,288,24,2.3,4.4,0.8,289,23,2.3,4.4,0.8,289,23,0,28.31,0.4,0,0,0,43.7,46.9,48.7,0.58,0.45,0.45
